Element type                                            Size  Used MEM
-------------------------------------------------------------------------------
Storage on cuda:0
Tensor0                                              (10, 1)   512.00B
Tensor1                                              (10, 1)   512.00B
Tensor2                                              (10, 1)   512.00B
Tensor3                                              (10, 1)   512.00B
Tensor4                                              (10, 1)   512.00B
Tensor5                                              (10, 1)   512.00B
Tensor6                                              (10, 1)   512.00B
Tensor7                                              (10, 1)   512.00B
Tensor8                                              (10, 1)   512.00B
Tensor9                                              (10, 1)   512.00B
Tensor10                                             (10, 1)   512.00B
Tensor11                                             (10, 1)   512.00B
Tensor12                                             (10, 1)   512.00B
Tensor13                                             (10, 1)   512.00B
Tensor14                                             (10, 1)   512.00B
Tensor15                                             (10, 1)   512.00B
Tensor16                                             (10, 1)   512.00B
Parameter17                                           (893,)     3.50K
Parameter18                                           (893,)     3.50K
Parameter19                                           (893,)     3.50K
Parameter20                                           (638,)     2.50K
Parameter21                                           (638,)     2.50K
Parameter22                                           (638,)     2.50K
Parameter23                                           (558,)     2.50K
Parameter24                                           (558,)     2.50K
Parameter25                                           (558,)     2.50K
Parameter26                                           (279,)     1.50K
Parameter27                                           (279,)     1.50K
Parameter28                                           (279,)     1.50K
Parameter29                                           (279,)     1.50K
Tensor30                                                (1,)   512.00B
Tensor31                                                (1,)   512.00B
Tensor32                                           (111709,)   436.50K
Tensor33                                        (50, 111709)    21.31M
Tensor34                                             (50, 1)   512.00B
Tensor35                                                (1,)   512.00B
Tensor36                                           (111709,)   436.50K
Tensor37                                           (111709,)   436.50K
Tensor38                                                (1,)   512.00B
Tensor39                                                (1,)   512.00B
Tensor40                                                (1,)   512.00B
Tensor41                                                (1,)   512.00B
Tensor42                                                (1,)   512.00B
Tensor43                                            (256, 1)     1.00K
Tensor44                                              (256,)     2.00K
Tensor45                                            (2, 256)     2.00K
Tensor46                                                (2,)   512.00B
Tensor47                                            (256, 1)     1.00K
Tensor48                                              (256,)     2.00K
Tensor49                                            (2, 256)     2.00K
Tensor50                                                (2,)   512.00B
Tensor51                                            (256, 1)     1.00K
Tensor52                                              (256,)     2.00K
Tensor53                                            (2, 256)     2.00K
Tensor54                                                (2,)   512.00B
Tensor55                                          (256, 256)   256.00K
Tensor56                                              (256,)     2.00K
Tensor57                                          (256, 256)   256.00K
Tensor58                                              (256,)     2.00K
Tensor59                                          (256, 256)   256.00K
Tensor60                                              (256,)     2.00K
Tensor61                                          (256, 256)   256.00K
Tensor62                                              (256,)     2.00K
Tensor63                                          (256, 256)   256.00K
Tensor64                                              (256,)     2.00K
Tensor65                                          (256, 256)   256.00K
Tensor66                                              (256,)     2.00K
Tensor67                                        (50, 111709)    21.31M
Tensor68                                             (50, 1)   512.00B
Tensor69                                        (50, 111709)    21.31M
Tensor70                                             (50, 1)   512.00B
Tensor71                                        (50, 111709)    21.31M
Tensor72                                             (50, 1)   512.00B
Tensor73                                        (50, 111709)    21.31M
Tensor74                                             (50, 1)   512.00B
Tensor75                                        (50, 111709)    21.31M
Tensor76                                             (50, 1)   512.00B
Tensor77                                        (50, 111709)    21.31M
Tensor78                                             (50, 1)   512.00B
Tensor79                                        (50, 111709)    21.31M
Tensor80                                             (50, 1)   512.00B
Tensor81                                        (50, 111709)    21.31M
Tensor82                                             (50, 1)   512.00B
Tensor83                                        (50, 111709)    21.31M
Tensor84                                             (50, 1)   512.00B
Tensor85                                        (50, 111709)    21.31M
Tensor86                                             (50, 1)   512.00B
Tensor87                                        (50, 111709)    21.31M
Tensor88                                             (50, 1)   512.00B
Tensor89                                        (50, 111709)    21.31M
Tensor90                                             (50, 1)   512.00B
Tensor91                                        (50, 111709)    21.31M
Tensor92                                             (50, 1)   512.00B
Tensor93                                        (50, 111709)    21.31M
Tensor94                                             (50, 1)   512.00B
Tensor95                                        (50, 111709)    21.31M
Tensor96                                             (50, 1)   512.00B
Tensor97                                        (50, 111709)    21.31M
Tensor98                                             (50, 1)   512.00B
Tensor99                                        (50, 111709)    21.31M
Tensor100                                            (50, 1)   512.00B
Parameter101                                        (256, 1)     1.00K
Parameter102                                          (256,)     1.00K
Parameter103                                      (256, 279)   279.00K
Parameter104                                          (256,)     1.00K
Parameter105                                        (2, 256)     2.00K
Parameter106                                            (2,)   512.00B
Parameter107                                        (256, 1)     1.00K
Parameter108                                          (256,)     1.00K
Parameter109                                      (256, 279)   279.00K
Parameter110                                          (256,)     1.00K
Parameter111                                        (2, 256)     2.00K
